Price,Status Text,Status Type,Area,Beds,Baths,State,City,Street,Zipcode
"1,095,000",FOR_SALE,FOR_SALE,3226 sqft,3,4.0,CO,Louisville,339 East St,80027
"649,900",FOR_SALE,FOR_SALE,2874 sqft,5,4.0,CO,Westminster,9585 W 89th Avenue,80021
"709,000",FOR_SALE,FOR_SALE,2297 sqft,3,3.0,CO,Canon City,1512 Colorado Ave,81212
"233,500",FOR_SALE,FOR_SALE,928 sqft,2,2.0,CO,Colorado Springs,3145 Starlight Cir,80916
"349,900",FOR_SALE,FOR_SALE,1554 sqft,3,3.0,CO,Denver,7476 E Arkansas Avenue  Unit 3804,80231
"3,680,000",FOR_SALE,FOR_SALE,11363 sqft,6,6.0,CO,Boulder,1044 White Hawk Ranch Dr,80303
"6,800,000",FOR_SALE,FOR_SALE,4739 sqft,4,4.0,CO,Basalt,421 Lewis Ln,81621
"369,500",FOR_SALE,FOR_SALE,1128 sqft,3,0.0,CO,Colorado Springs,4225 Shining Way,80916
"450,000",FOR_SALE,FOR_SALE,1135 sqft,2,2.0,CO,Denver,740 N Pearl Street  Unit 704,80203
"350,000",FOR_SALE,FOR_SALE,None sqft,,,CO,Elizabeth,Joseph Cir #2,80107
"430,000",FOR_SALE,FOR_SALE,1424 sqft,3,2.0,CO,Commerce City,7730 E 84th Avenue,80022
"580,000",FOR_SALE,FOR_SALE,2688 sqft,4,3.0,CO,Colorado Springs,2161 London Carriage Grv,80920
"685,000",FOR_SALE,FOR_SALE,2719 sqft,4,3.0,CO,Centennial,8086 S Willow Court,80112
"635,000",FOR_SALE,FOR_SALE,2880 sqft,5,3.0,CO,Arvada,9718 W 74th Place,80005
"750,000",FOR_SALE,FOR_SALE,4683 sqft,5,3.0,CO,Parker,6000 Merchant Place,80134
"900,000",FOR_SALE,FOR_SALE,4478 sqft,4,5.0,CO,Parker,23288 Allendale Avenue,80138
"535,000",FOR_SALE,FOR_SALE,1568 sqft,3,2.0,CO,Westminster,9061 W 91st Place,80021
"385,000",FOR_SALE,FOR_SALE,1392 sqft,2,2.0,CO,Broomfield,12565 Sheridan Blvd UNIT 107,80020
"925,000",FOR_SALE,FOR_SALE,4605 sqft,5,5.0,CO,Fort Collins,833 Roma Valley Dr,80525
"215,000",FOR_SALE,FOR_SALE,2208 sqft,4,2.0,CO,Pueblo,12 Meadowbrook Dr,81001
"415,000",FOR_SALE,FOR_SALE,2061 sqft,4,4.0,CO,Westminster,7948 W 90th Avenue  Unit 104,80021
"22,000",FOR_SALE,FOR_SALE,None sqft,,,CO,Crestone,3924 Cordial Way,81131
"1,500,000",FOR_SALE,FOR_SALE,3333 sqft,4,4.0,CO,Durango,33 Lime Mesa Ct,81301
"415,000",FOR_SALE,FOR_SALE,1741 sqft,2,2.0,CO,Fort Collins,5550 Corbett Dr UNIT 9,80528
"157,900",FOR_SALE,FOR_SALE,712 sqft,2,1.0,CO,Pueblo,1632 Cypress St,81004
"525,000",FOR_SALE,FOR_SALE,2960 sqft,3,2.0,CO,Lochbuie,219 Firestone Circle,80603
"445,000",FOR_SALE,FOR_SALE,1291 sqft,3,2.0,CO,Fort Collins,3768 Gardenwall Ct,80524
"768,000",FOR_SALE,FOR_SALE,3742 sqft,4,4.0,CO,Colorado Springs,1120 Allegheny Dr,80919
"369,000",FOR_SALE,FOR_SALE,2410 sqft,4,3.0,CO,Canon City,1602 Logan St,81212
"390,975",FOR_SALE,FOR_SALE,1341 sqft,3,2.0,CO,Ault,446 Pony Express Trl,80610
"340,000",FOR_SALE,FOR_SALE,1331 sqft,3,2.0,CO,Pueblo,1004 Cedarcrest Dr,81005
"695,000",FOR_SALE,FOR_SALE,2261 sqft,2,2.0,CO,Broomfield,10787 Bear Cub Dr,80021
"275,000",FOR_SALE,FOR_SALE,918 sqft,2,1.0,CO,Fort Collins,705 E Drake Rd UNIT 26,80525
"49,900",FOR_SALE,FOR_SALE,None sqft,,0.0,CO,Craig,County Road 70 LOT 11,81625
"15,000",FOR_SALE,FOR_SALE,None sqft,,,CO,Crestone,3293 Camino Del Rey,81131
"39,900",FOR_SALE,FOR_SALE,None sqft,,,CO,Jefferson,481 Turk Pony Way,80456
"19,000",FOR_SALE,FOR_SALE,None sqft,,,CO,Crestone,4217 Al Fresco Way,81131
"321,018",FOR_SALE,FOR_SALE,1820 sqft,4,2.0,CO,Pueblo,39 Duke St,81005
"2,750,000",FOR_SALE,FOR_SALE,2976 sqft,3,3.0,CO,Boulder,333 15th St,80302
"999,000",FOR_SALE,FOR_SALE,5277 sqft,4,4.0,CO,Larkspur,6956 Fox Cir,80118
"139,995",FOR_SALE,FOR_SALE,1512 sqft,4,2.0,CO,Evans,3097 yarrow Cir,80620
"475,000",FOR_SALE,FOR_SALE,3111 sqft,4,3.0,CO,Windsor,1867 Paley Drive,80550
"485,000",FOR_SALE,FOR_SALE,2100 sqft,3,3.0,CO,Firestone,5785 Scenic Avenue,80504
"559,900",FOR_SALE,FOR_SALE,3405 sqft,4,3.0,CO,Colorado Springs,7206 Horizon Wood Ln,80927
"35,000",FOR_SALE,FOR_SALE,None sqft,0,0.0,CO,Walsenburg,Tbd Cr 524,81089
"410,000",FOR_SALE,FOR_SALE,1778 sqft,3,3.0,CO,Arvada,6433 Ward Road,80004
"520,000",FOR_SALE,FOR_SALE,1935 sqft,3,3.0,CO,Denver,19193 E 54th Place,80249
"1,250,000",FOR_SALE,FOR_SALE,3013 sqft,3,4.0,CO,Denver,1206 N Garfield Street,80206
"269,900",FOR_SALE,FOR_SALE,1948 sqft,4,2.0,CO,Akron,665 Eagle Ave,80720
"465,000",FOR_SALE,FOR_SALE,1707 sqft,2,2.0,CO,Cedaredge,325 SE Flagstone Ct,81413
"653,490",FOR_SALE,FOR_SALE,2247 sqft,4,3.0,CO,Castle Rock,"The Fountain Plan, Macanta City Collection",80108
"400,000",FOR_SALE,FOR_SALE,3900 sqft,8,4.0,CO,Craig,685-699 Russell St,81625
"200,000",FOR_SALE,FOR_SALE,2437 sqft,5,2.0,CO,Pueblo,1019 Carteret Ave,81004
"325,000",FOR_SALE,FOR_SALE,None sqft,,,CO,Lakewood,3343 S Newcombe Street,80227
"550,000",FOR_SALE,FOR_SALE,2742 sqft,3,3.0,CO,Fountain,10653 Traders Pkwy,80817
"235,000",FOR_SALE,FOR_SALE,None sqft,,,CO,Pierce,0 W CR94,80650
"639,000",FOR_SALE,FOR_SALE,2641 sqft,4,4.0,CO,Westminster,11136 Bryant Dr,80234
"662,000",FOR_SALE,FOR_SALE,1960 sqft,3,3.0,CO,Englewood,4759 S Bannock Street,80110
"844,990",FOR_SALE,FOR_SALE,3547 sqft,3,4.0,CO,Littleton,10533 Oncilla Lane,80124
"415,000",FOR_SALE,FOR_SALE,1510 sqft,3,3.0,CO,Colorado Springs,9260 Delgany Poin,80927
"799,990",FOR_SALE,FOR_SALE,3630 sqft,4,3.0,CO,Littleton,10537 Oncilla Lane,80124
"349,000",FOR_SALE,FOR_SALE,None sqft,,,CO,Pierce, W CR33,80650
"610,000",FOR_SALE,FOR_SALE,2772 sqft,4,3.0,CO,Thornton,1440 E 128th Ct,80241
"379,000",FOR_SALE,FOR_SALE,1085 sqft,3,1.0,CO,Aurora,9591 E 12th Ave,80010
"535,000",FOR_SALE,FOR_SALE,2541 sqft,3,2.0,CO,Loveland,1180 Crabapple Dr,80538
"390,000",FOR_SALE,FOR_SALE,2126 sqft,3,3.0,CO,Colorado Springs,4802 Hawk Meadow Dr,80916
"389,000",FOR_SALE,FOR_SALE,1344 sqft,3,3.0,CO,Aurora,15901 E Rice Place  Unit B,80015
"549,900",FOR_SALE,FOR_SALE,1680 sqft,2,2.0,CO,Conifer,9867 Hurty Avenue,80433
"575,000",FOR_SALE,FOR_SALE,3783 sqft,5,5.0,CO,Delta,19675 H Road,81416
"39,900",FOR_SALE,FOR_SALE,None sqft,,0.0,CO,Jefferson,481 Turk Pony Way #80,80456
"975,000",FOR_SALE,FOR_SALE,1312 sqft,3,3.0,CO,Edwards,454 Edwards Village Blvd #A,81632
"425,000",FOR_SALE,FOR_SALE,1920 sqft,3,3.0,CO,Milliken,1328 S Dusk Dr,80543
"300,000",FOR_SALE,FOR_SALE,1196 sqft,2,2.0,CO,Aurora,12281 E Tennessee Drive  Unit 303,80012
"315,000",FOR_SALE,FOR_SALE,1172 sqft,3,2.0,CO,Canon City,1603 Poplar Ave #1,81212
"375,000",FOR_SALE,FOR_SALE,1408 sqft,3,2.0,CO,Denver,9110 E Lehigh Avenue,80237
"529,999",FOR_SALE,FOR_SALE,2318 sqft,4,3.0,CO,Westminster,11061 Kendall Way,80020
"225,000",FOR_SALE,FOR_SALE,None sqft,,,CO,Pierce,0 W CR 34,80650
"575,000",FOR_SALE,FOR_SALE,2402 sqft,4,3.0,CO,Lakewood,1666 Kendall Street,80214
"525,000",FOR_SALE,FOR_SALE,928 sqft,3,2.0,CO,Denver,1599 W 51st Avenue,80221
"705,000",FOR_SALE,FOR_SALE,3180 sqft,4,4.0,CO,Castle Rock,1477 Scott Canyon Lane,80104
"900,000",FOR_SALE,FOR_SALE,2422 sqft,5,3.0,CO,Denver,6442 E Cornell Avenue,80222
"550,000",FOR_SALE,FOR_SALE,2184 sqft,3,2.0,CO,Lakewood,1475 S Gray Street,80232
"319,000",FOR_SALE,FOR_SALE,1200 sqft,3,3.0,CO,Pueblo,3109 W 18th St,81003
"400,000",FOR_SALE,FOR_SALE,None sqft,,,CO,Superior,303 W William Street,80027
"7,750,000",FOR_SALE,FOR_SALE,11055 sqft,7,11.0,CO,Cherry Hills Village,6 Sunrise Drive,80113
"546,000",FOR_SALE,FOR_SALE,2816 sqft,4,3.0,CO,Eaton,655 Red Tail Dr,80615
"199,000",FOR_SALE,FOR_SALE,527 sqft,1,1.0,CO,Arvada,5620 W 80th Place  Unit 74,80003
"425,000",FOR_SALE,FOR_SALE,1056 sqft,3,1.0,CO,Fort Collins,639 S Taft Hill Rd,80521
"595,000",FOR_SALE,FOR_SALE,2150 sqft,5,3.0,CO,Denver,2301 S Vrain Street,80219
"410,000",FOR_SALE,FOR_SALE,1981 sqft,4,2.0,CO,Greeley,4920 W 8th St Rd,80634
"1,300,000",FOR_SALE,FOR_SALE,3365 sqft,3,3.0,CO,Colorado Springs,10120 Shoup Road,80908
"765,000",FOR_SALE,FOR_SALE,3896 sqft,4,4.0,CO,Aurora,14130 E Saratoga Place,80015
"653,530",FOR_SALE,FOR_SALE,3509 sqft,4,3.0,CO,Loveland,5640 Olathe Ave Cir,80538
"399,000",FOR_SALE,FOR_SALE,1804 sqft,4,3.0,CO,Colorado Springs,1533 Wooten Rd,80915
"435,000",FOR_SALE,FOR_SALE,1436 sqft,3,2.0,CO,Colorado Springs,3135 Mirage Dr,80920
"359,900",FOR_SALE,FOR_SALE,1046 sqft,2,0.0,CO,Fort Lupton,639 Grand Avenue,80621
"399,000",FOR_SALE,FOR_SALE,1374 sqft,3,2.0,CO,Grand Junction,2883 Streamside Ave,81501
"899,000",FOR_SALE,FOR_SALE,3444 sqft,6,4.0,CO,Denver,8288-8298 W Cedar Avenue,80226
"289,900",FOR_SALE,FOR_SALE,2018 sqft,3,3.0,CO,Pueblo,3 Pennwood Ln,81005
"390,000",FOR_SALE,FOR_SALE,1146 sqft,3,2.0,CO,Fountain,1256 Ancestra Dr,80817
"1,775,000",FOR_SALE,FOR_SALE,3130 sqft,3,4.0,CO,Lyons,5634 Longmont Dam Rd,80540
"435,000",FOR_SALE,FOR_SALE,1918 sqft,3,3.0,CO,Greeley,3037 46th Ave,80634
"499,000",FOR_SALE,FOR_SALE,2345 sqft,4,4.0,CO,Colorado Springs,7248 Cedar Brush Ct,80908
"585,000",FOR_SALE,FOR_SALE,2038 sqft,4,3.0,CO,Arvada,8460 Zephyr Court,80005
"435,000",FOR_SALE,FOR_SALE,1848 sqft,3,3.0,CO,Steamboat Springs,1360 Indian Trail  Unit 12,80487
"1,175,000",FOR_SALE,FOR_SALE,3322 sqft,3,3.0,CO,Lyons,95 Navajo Court,80540
"435,000",FOR_SALE,FOR_SALE,1072 sqft,2,1.0,CO,Lakewood,8682 W Hawaii Drive,80232
"520,000",FOR_SALE,FOR_SALE,2319 sqft,3,4.0,CO,Denver,4468 Walden Way,80249
"434,900",FOR_SALE,FOR_SALE,3324 sqft,3,3.0,CO,Greeley,4050 W 12th St UNIT 9,80634
"550,000",FOR_SALE,FOR_SALE,3093 sqft,5,4.0,CO,Loveland,1415 Allison Dr,80538
"425,000",FOR_SALE,FOR_SALE,2931 sqft,3,2.0,CO,Eaton,100 S Maple Ave UNIT 7,80615
"469,900",FOR_SALE,FOR_SALE,2878 sqft,5,3.0,CO,Greeley,3145 58th Ave Ct,80634
"440,000",FOR_SALE,FOR_SALE,1588 sqft,3,3.0,CO,Colorado Springs,3623 Reindeer Cir,80922
"65,000",FOR_SALE,FOR_SALE,1405 sqft,0,0.0,CO,Sugar City,512 Colorado Ave,81076
"799,000",FOR_SALE,FOR_SALE,4286 sqft,5,4.0,CO,Fort Collins,221 Camino del Mundo,80524
"425,000",FOR_SALE,FOR_SALE,None sqft,,,CO,Golden,13833 W 8th Avenue  Lot 2,80401
"249,900",FOR_SALE,FOR_SALE,2182 sqft,3,1.0,CO,Pueblo,1819 E Routt Ave,81004
"1,149,500",FOR_SALE,FOR_SALE,2673 sqft,4,3.0,CO,Durango,393 Timberline Dr,81301
"410,000",FOR_SALE,FOR_SALE,1766 sqft,3,2.0,CO,Colorado Springs,5671 Tramore Ct,80927
"619,000",FOR_SALE,FOR_SALE,1533 sqft,3,2.0,CO,Indian Hills,23090 Nampeyo Road,80454
"484,900",FOR_SALE,FOR_SALE,1924 sqft,4,3.0,CO,Longmont,7027 Fall River Drive,80530
"699,999",FOR_SALE,FOR_SALE,3537 sqft,6,3.0,CO,Monument,16647 Greyhawk Dr,80132
"700,000",FOR_SALE,FOR_SALE,2679 sqft,3,2.0,CO,Aurora,12518 E Amherst Circle,80014
"425,000",FOR_SALE,FOR_SALE,1328 sqft,3,3.0,CO,Thornton,12903 Grant Circle E  Unit B,80241
"484,900",FOR_SALE,FOR_SALE,1924 sqft,4,3.0,CO,Longmont,7014 Fall River Drive,80530
"998,000",FOR_SALE,FOR_SALE,2612 sqft,3,2.0,CO,Denver,340 N Colorado Blvd,80220
"74,000",FOR_SALE,FOR_SALE,None sqft,,,CO,Cortez,E Montezuma Ave,81321
"725,000",FOR_SALE,FOR_SALE,3724 sqft,4,3.0,CO,Littleton,4451 S Garland Way,80123
"307,500",FOR_SALE,FOR_SALE,1858 sqft,3,3.0,CO,Colorado Springs,2018 Babbling Stream Hts,80910
"665,000",FOR_SALE,FOR_SALE,2150 sqft,4,3.0,CO,Englewood,4455 S Kalamath Street,80110
"475,000",FOR_SALE,FOR_SALE,1421 sqft,3,3.0,CO,Brighton,5058 Sparrow Way,80601
"525,000",FOR_SALE,FOR_SALE,2448 sqft,3,3.0,CO,Berthoud,919 Kansas Avenue,80513
"517,995",FOR_SALE,FOR_SALE,2166 sqft,3,2.0,CO,Brighton,"Pearl Plan, Lochbuie Station - Jewel Collection",80603
"547,995",FOR_SALE,FOR_SALE,2451 sqft,3,2.0,CO,Brighton,"Onyx Plan, Lochbuie Station - Jewel Collection",80603
"497,995",FOR_SALE,FOR_SALE,1593 sqft,3,2.0,CO,Brighton,"Ruby Plan, Lochbuie Station - Jewel Collection",80603
"537,995",FOR_SALE,FOR_SALE,2376 sqft,4,3.0,CO,Brighton,"Diamond Plan, Lochbuie Station - Jewel Collection",80603
"899,000",FOR_SALE,FOR_SALE,3167 sqft,3,0.0,CO,Littleton,10556 Brown Fox Trail,80125
"799,850",FOR_SALE,FOR_SALE,1837 sqft,3,3.0,CO,Edgewater,6111 W 28th Court,80214
"203,000",FOR_SALE,FOR_SALE,602 sqft,1,1.0,CO,Aurora,195 S Sable Boulevard  Unit U22,80012
"550,000",FOR_SALE,FOR_SALE,1954 sqft,3,2.0,CO,Denver,2910 S Wolff Street,80236
"450,000",FOR_SALE,FOR_SALE,2530 sqft,3,3.0,CO,Colorado Springs,2305 Falkirk Dr,80910
"1,565,000",FOR_SALE,FOR_SALE,3702 sqft,5,4.0,CO,Glenwood Springs,36 Native Ln,81601
"575,000",FOR_SALE,FOR_SALE,3126 sqft,5,3.0,CO,Commerce City,10446 Uvalda Street,80022
"725,000",FOR_SALE,FOR_SALE,3841 sqft,4,4.0,CO,Fort Collins,2312 Northridge Ct,80521
"450,000",FOR_SALE,FOR_SALE,925 sqft,3,1.0,CO,Denver,1565 S Yates Street,80219
"138,900",FOR_SALE,FOR_SALE,1232 sqft,3,1.0,CO,Pueblo,1632 E Orman Ave,81004
"130,000",FOR_SALE,FOR_SALE,553 sqft,1,1.0,CO,Denver,5995 E Iliff Avenue  Unit 302,80222
"535,000",FOR_SALE,FOR_SALE,3000 sqft,3,2.0,CO,Canon City,988 Chinook Dr,81212
"330,000",FOR_SALE,FOR_SALE,897 sqft,2,1.0,CO,Colorado Springs,6795 Goldfield Dr,80911
"370,000",FOR_SALE,FOR_SALE,1558 sqft,3,3.0,CO,Denver,7476 E Arkansas Avenue  Unit 205,80231
"580,000",FOR_SALE,FOR_SALE,2327 sqft,3,3.0,CO,Westminster,11319 Lamar Street,80020
"695,000",FOR_SALE,FOR_SALE,3867 sqft,4,4.0,CO,Castle Pines,821 Deer Clover Circle,80108
"185,000",FOR_SALE,FOR_SALE,854 sqft,2,1.0,CO,Pueblo,212 W Summit Ave,81004
"475,000",FOR_SALE,FOR_SALE,2585 sqft,3,2.0,CO,Aurora,63 Macon Street,80010
"340,000",FOR_SALE,FOR_SALE,870 sqft,2,2.0,CO,Lakewood,10248 W Dartmouth Avenue,80227
"395,000",FOR_SALE,FOR_SALE,2390 sqft,5,2.0,CO,Pueblo,5853 Fort Garland St,81004
"670,000",FOR_SALE,FOR_SALE,2873 sqft,4,3.0,CO,Fort Collins,808 Courtenay Circle,80525
"500,000",FOR_SALE,FOR_SALE,2237 sqft,3,4.0,CO,Parker,11519 Wray Court,80134
"465,000",FOR_SALE,FOR_SALE,2542 sqft,3,3.0,CO,Littleton,4531 W Ponds Circle,80123
"559,000",FOR_SALE,FOR_SALE,2251 sqft,4,3.0,CO,Thornton,2145 E 127th Place,80241
"2,599,000",FOR_SALE,FOR_SALE,6818 sqft,5,7.0,CO,Longmont,8615 Portico Ln,80503
"430,000",FOR_SALE,FOR_SALE,2748 sqft,4,4.0,CO,Colorado Springs,211 Eagle Summit Poin,80919
"389,000",FOR_SALE,FOR_SALE,1724 sqft,4,2.0,CO,Colorado Springs,1010 N Arcadia St,80903
"134,900",FOR_SALE,FOR_SALE,1216 sqft,3,2.0,CO,Fort Collins,3109 E Mulberry Street,80524
"4,995,000",FOR_SALE,FOR_SALE,5412 sqft,5,6.0,CO,Golden,525 Strada Rossa Rd,80401
"649,000",FOR_SALE,FOR_SALE,3146 sqft,3,3.0,CO,Castle Rock,2177 Summerhill Drive,80108
"472,500",FOR_SALE,FOR_SALE,2544 sqft,4,3.0,CO,Colorado Springs,6755 Mandan Dr,80925
"425,000",FOR_SALE,FOR_SALE,2044 sqft,4,3.0,CO,Colorado Springs,74 Rising Sun Ter,80921
"425,000",FOR_SALE,FOR_SALE,1640 sqft,3,3.0,CO,Colorado Springs,2520 Pony Tracks Dr,80922
"895,000",FOR_SALE,FOR_SALE,3699 sqft,3,3.0,CO,Divide,206 County Road 511,80814
"475,000",FOR_SALE,FOR_SALE,1824 sqft,3,2.0,CO,Aurora,3668 S Norfolk Way,80013
"550,000",FOR_SALE,FOR_SALE,3683 sqft,3,3.0,CO,Severance,1325 Chamois Dr,80550
"711,000",FOR_SALE,FOR_SALE,1764 sqft,3,2.0,CO,Denver,748 Glencoe Street,80220
"580,000",FOR_SALE,FOR_SALE,1766 sqft,3,2.0,CO,Denver,4861 Eaton Street,80212
"1,890,000",FOR_SALE,FOR_SALE,2326 sqft,2,3.0,CO,Denver,1824 Little Raven Street,80202
"835,000",FOR_SALE,FOR_SALE,3477 sqft,3,3.0,CO,Castle Pines,5794 Jasper Pointe Circle,80108
"620,000",FOR_SALE,FOR_SALE,3973 sqft,4,4.0,CO,Denver,4795 Iran Street,80249
"420,000",FOR_SALE,FOR_SALE,2353 sqft,4,3.0,CO,Colorado Springs,4077 Creek Legend Vw,80911
"187,900",FOR_SALE,FOR_SALE,1482 sqft,2,0.0,CO,Walsenburg,402 E 6th St,81089
"2,150,000",FOR_SALE,FOR_SALE,5734 sqft,5,4.0,CO,Estes Park,3501 Devils Gulch Road,80517
"450,000",FOR_SALE,FOR_SALE,1640 sqft,3,3.0,CO,Northglenn,2351 E 111th Drive,80233
"975,000",FOR_SALE,FOR_SALE,2909 sqft,4,3.0,CO,Denver,1920 S Adams Street,80210
"515,000",FOR_SALE,FOR_SALE,2746 sqft,3,3.0,CO,Colorado Springs,7528 Lost Pony Pl,80922
"574,900",FOR_SALE,FOR_SALE,3532 sqft,4,3.0,CO,Colorado Springs,6579 Roubideau Creek Way,80923
"389,000",FOR_SALE,FOR_SALE,1764 sqft,4,2.0,CO,Fountain,312 Cumming Ave,80817
"565,000",FOR_SALE,FOR_SALE,1824 sqft,3,2.0,CO,Cascade,9610 Mohawk Trl,80809
"599,000",FOR_SALE,FOR_SALE,3139 sqft,5,4.0,CO,Colorado Springs,8913 Stony Creek Dr,80924
"429,900",FOR_SALE,FOR_SALE,1824 sqft,4,2.0,CO,Strasburg,1599 Adams Street,80136
"75,000",FOR_SALE,FOR_SALE,None sqft,,,CO,Kremmling,114 GCR 280,80459
"499,000",FOR_SALE,FOR_SALE,1703 sqft,2,3.0,CO,Longmont,1663 Venice Ln,80503
"515,000",FOR_SALE,FOR_SALE,1978 sqft,3,2.0,CO,Wheat Ridge,3530 Lee St,80033
"720,000",FOR_SALE,FOR_SALE,2714 sqft,4,4.0,CO,Castle Pines,7469 Berkeley Court,80108
"799,000",FOR_SALE,FOR_SALE,3931 sqft,4,3.0,CO,Longmont,2444 Eagleview Cir,80504
"599,999",FOR_SALE,FOR_SALE,2241 sqft,4,3.0,CO,Centennial,5389 S Bahama Court,80015
"417,400",FOR_SALE,FOR_SALE,1561 sqft,3,3.0,CO,Colorado Springs,"Topaz Plan, The Pines at Forest Meadows",80908
"320,000",FOR_SALE,FOR_SALE,1140 sqft,3,2.0,CO,Grand Junction,3185 Kennedy Ave,81504
"560,990",FOR_SALE,FOR_SALE,1589 sqft,3,3.0,CO,Littleton,"Breckenridge Plan, Prospect Village at Sterling Ranch: Paired Homes",80125
"573,990",FOR_SALE,FOR_SALE,1764 sqft,3,3.0,CO,Littleton,"Telluride Plan, Prospect Village at Sterling Ranch: Paired Homes",80125
"319,000",FOR_SALE,FOR_SALE,966 sqft,2,2.0,CO,Littleton,4451 S Ammons Street  Unit 106,80123
"329,000",FOR_SALE,FOR_SALE,1512 sqft,2,3.0,CO,Jefferson,374 Cumberland Dr,80456
